reference	25_10_DAC	25_10_FSB	25_10_FSP	25_10_LLN	25_10_MPT	25_10_PPT	25_10_SSH	25_10_TCR	25_11_DAC	25_11_FSB	25_11_FSP	25_11_LLN	25_11_MPT	25_11_PPT	25_11_SSH	25_11_TCR	25_12_DAC	25_12_FSB	25_12_FSP	25_12_LLN	25_12_MPT	25_12_PPT	25_12_SSH	25_12_TCR	26_01_DAC	26_01_FSB	26_01_FSP	26_01_LLN	26_01_MPT	26_01_PPT	26_01_SSH	26_01_TCR
A0A1X1PGE0	3.4734228298848383e-06	7.245541999146475e-07	3.187001867830362e-06	1.91042426582694e-06	2.4069338951651918e-06	5.748010110749785e-07	2.2594513347741987e-06	4.097680507948476e-06	1.787926525517019e-06	7.073965487162676e-06	3.687518814873343e-07	2.5278669114183524e-06	1.2038368084841601e-06	6.034356609355364e-07	4.290724932994967e-06	4.172405783371656e-06	9.549876138106487e-07	6.926703785140575e-07	2.8499630673286104e-06	1.353164690499748e-06	2.00640146749948e-06	1.3482274718604703e-07	2.1968041520853793e-06	3.318725410318913e-06	5.2433435753311175e-06	2.171462477264109e-06	7.053482835468398e-06	5.55520332346077e-06	5.266172901002222e-06	1.1038752091153598e-06	2.9611082751449116e-06	3.3792495362629867e-06
AAD55885.1	2.0967613424304818e-06	4.5863724930658634e-07	1.3599706246345078e-06	2.0860147314360333e-06	2.595713024197756e-07	3.2543880774098043e-06	2.1929968837514277e-06	6.3339963407177415e-06	1.1106178887917483e-06	3.2646717884094185e-06	2.183228051276482e-07	1.4896358585143861e-06	1.8013293421068131e-06	2.049906436413366e-06	5.24730419746855e-06	4.422685542049135e-06	1.1972455011376148e-06	1.2045334155777542e-06	2.268235311820947e-06	3.0308439900333726e-06	6.985202039983804e-07	2.4208613869729913e-06	3.2287482873927125e-06	1.2542829859587657e-05	2.4233940894387516e-06	7.376585768353077e-06	2.7307188174987537e-06	4.219681296848718e-06	1.7288171418082555e-06	4.642769261867543e-06	4.105738364696726e-06	4.919789766029937e-06
AAG04199.1	4.655470105081699e-05	8.834180149733732e-06	3.6888473595236436e-05	2.815672244792414e-05	3.7735317344265446e-05	3.907660092458223e-05	3.670681479240588e-05	5.266213146838885e-05	2.5575790169734868e-05	4.4348459469822564e-05	4.3974848836940225e-06	2.5637080655118833e-05	4.6035132890960804e-05	3.8316869543095544e-05	2.7711085318329725e-05	5.069656812459033e-05	4.068944006912111e-05	1.9743335413332553e-05	6.635888254451149e-05	5.5062500471292984e-05	4.574494258308551e-05	4.2486524515603015e-05	2.106830812196168e-05	3.8670984931398485e-05	7.001840776867673e-05	3.5752244327916046e-05	6.785282458568806e-05	4.48127336579976e-05	9.860612942062164e-05	7.113599255307782e-05	4.643184802993937e-05	6.682078275816163e-05
AAX84119.1	2.583065213652223e-05	1.68889332711215e-05	1.003473470604103e-05	2.652336602070412e-05	2.2706188687399787e-05	1.7188224408844018e-05	2.100734878933407e-05	3.517138932928088e-05	2.1767571485420798e-05	3.788470094566991e-05	1.1814380669011684e-06	1.8511979600955477e-05	3.2462686753055873e-05	2.062226724750571e-05	1.9199952637061944e-05	3.271618127022896e-05	4.330281619418917e-05	1.722989545907338e-05	3.2201815706378994e-05	4.4743365699683604e-05	3.4517050151093844e-05	2.915705527737085e-05	1.1931602024363864e-05	2.4272878405568753e-05	5.959667212182872e-05	4.406171434448532e-05	1.2357252573101613e-05	4.8364739783190544e-05	5.367676804719428e-05	3.634928884384721e-05	3.105878131870097e-05	6.121261949369585e-05
AAX84166.1	4.3881177050401265e-05	2.4554296168599488e-05	1.0560019390046759e-05	5.338993104845821e-05	2.2165943818004273e-05	6.704233602491686e-05	5.9887641117759424e-05	5.641573279891424e-05	3.729009077303385e-05	3.589600611610596e-05	1.1152391589761956e-06	4.417064100188829e-05	2.826642343818957e-05	5.967852679205857e-05	3.0027110308351316e-05	3.993311799630646e-05	7.08042440819473e-05	5.151032823514776e-05	5.293789866454615e-05	9.555714315367401e-05	2.99062710414662e-05	8.666037068836785e-05	4.296328544568967e-05	6.248597843326678e-05	0.00012015199140885542	9.289803654908028e-05	1.0649455366827923e-05	9.782829054539967e-05	4.95118719418303e-05	0.00015776963545593078	9.700402266289274e-05	8.140233980178749e-05
AAX84174.1	2.2386474483092365e-05	1.305334486998896e-05	8.555203678778484e-06	2.207132545834366e-05	2.1234103536294427e-05	1.7470925468200007e-05	1.5664263455367342e-05	3.238434219314334e-05	2.124943954048686e-05	3.282385688509307e-05	9.606956912433184e-07	1.38323329719193e-05	2.713158521376895e-05	1.784218598969171e-05	1.352062270239241e-05	2.8060956188524453e-05	3.648070635651675e-05	1.618400903182281e-05	3.40131306524113e-05	3.583460281449232e-05	2.8165213146865662e-05	2.8936205401697084e-05	1.1641174311829449e-05	2.5264732916901496e-05	5.776970647041775e-05	4.141901407525855e-05	9.733770559886482e-06	5.243755997545922e-05	4.6020784523519536e-05	3.195428236912884e-05	2.702687171648108e-05	5.175880615620853e-05
AB970510.1	1.4437553769046871e-05	4.230398569638124e-06	1.2011419385458062e-05	1.3589548524136202e-05	9.622611329667412e-06	1.3960951564613072e-05	1.3446112279935764e-05	1.964925872120467e-05	1.1369646635258591e-05	1.4199565758903184e-05	4.13473140691072e-06	9.840295269748319e-06	1.0451192730590131e-05	1.1870504424972778e-05	1.131717850027541e-05	1.4612637042897371e-05	1.3897858065948769e-05	9.280898274159612e-06	2.2104896024404244e-05	1.9995458586315058e-05	1.1872216871319521e-05	1.3964487464014651e-05	1.1868240158450832e-05	1.943997913708706e-05	2.2252772003751456e-05	1.5201227971540946e-05	1.6035638825488725e-05	2.0362614530616284e-05	2.378426629558485e-05	2.4817048496900062e-05	1.8213594825871792e-05	2.050602996247177e-05
ABE42492.1	9.400327415845538e-06	1.7250635403321969e-06	6.334652108923473e-06	7.054596156287799e-06	4.817371333118106e-06	6.902632229066335e-06	7.469596372603118e-06	1.0825749813575669e-05	5.97745217439227e-06	6.745979160311184e-06	7.49258735615968e-07	5.919513673572451e-06	5.782622224159722e-06	3.7681790180690706e-06	5.4411638451604294e-06	8.54427385195161e-06	6.594210324620474e-06	4.325408913865075e-06	1.3881435830997084e-05	1.0724864250030754e-05	5.154093764053156e-06	7.1885840311861764e-06	4.6128775894693615e-06	5.144748998529319e-06	1.8889774889293327e-05	1.1734431509232903e-05	1.2562750940950044e-05	1.58366010825448e-05	1.4619615624860394e-05	1.4051511941359276e-05	7.924612913519446e-06	1.891675966470362e-05
ABG92213.1	0.00010673202420941095	1.849800243885941e-05	8.044590425495891e-05	7.795458728587895e-05	7.304255528583338e-05	0.00010105883963300252	0.00010144582706850132	0.00014670526017865625	5.305897063135039e-05	9.854306344632986e-05	1.1094921717671436e-05	7.187403710625767e-05	8.518516696965555e-05	8.014696422281699e-05	7.062718450857903e-05	9.962191506435376e-05	9.512947660234314e-05	3.9969738568332153e-05	0.00016955845017405859	0.00017236562403750942	9.868520449075878e-05	9.01566500067847e-05	5.344578405772364e-05	7.079151684601135e-05	0.00013633771064324487	8.806920658688069e-05	0.0001023556089744796	0.0001390538460931962	0.0001593446307328222	0.00016262967259472936	0.00010109765354605752	0.00011550600310308986
ABG94339.1	0.00012669211623531174	2.4924510807032076e-05	3.553614298841715e-05	8.985692183245461e-05	3.925699398730302e-05	0.0001419548204302365	0.0001358053436059726	0.00015214165799227127	5.3619480420615036e-05	6.61192491499183e-05	5.033733000751983e-06	8.040400377786188e-05	4.093779195680587e-05	0.00014101261140057013	8.958405749127686e-05	8.925948957623703e-05	8.733769344962816e-05	6.385871821916642e-05	0.00014589030452949486	0.00014560864476345696	5.26425063716917e-05	0.0001379779283061693	7.56519645893235e-05	8.616544388498739e-05	0.00014861316485550863	0.00017499471848025062	6.662728778140381e-05	0.00014570479469863944	6.856602450013655e-05	0.0001845087026357942	0.00014776652514503634	0.0001100506818957841
AXG51384.1	0.0	0.0	0.0	6.214905438908617e-08	3.480056893640524e-08	0.0	0.0	0.0	0.0	7.219671586452908e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.00897016061091e-08	0.0	0.0	1.1351537585290572e-07	0.0	6.533982606472961e-08	0.0	0.0	0.0	0.0	2.5143561880977294e-07	0.0	0.0	1.100907763404485e-07	1.3530118259728047e-07
BAB77563.1	6.009274775213134e-05	1.2324891029475964e-05	3.3150257608502095e-05	4.414163284314051e-05	2.839451369167528e-05	6.029484832667945e-05	4.4914987722194206e-05	7.314492697464348e-05	3.3332848749948225e-05	4.105388096552263e-05	5.632780028863746e-06	3.439983838218789e-05	2.6393398069171626e-05	4.459410270934265e-05	3.683388300726711e-05	5.179850478759822e-05	5.405853425599971e-05	3.3220209519370505e-05	7.90526868964367e-05	7.342072016177064e-05	2.6833708555139284e-05	5.832821222332438e-05	3.099790954511048e-05	4.510501373818317e-05	9.980885966296715e-05	7.387449664919135e-05	5.545232017181052e-05	9.531742860693785e-05	5.5679638889614166e-05	9.951947117230745e-05	6.691930262459304e-05	7.074717506529964e-05
BAE94252.1	2.8094762724232994e-05	3.7445317525623273e-06	7.694570639379453e-06	2.2876780707872142e-05	6.241665199633419e-06	2.651836901423215e-05	2.1497140505194923e-05	2.8912910162991714e-05	1.063581029192427e-05	1.381462784040041e-05	1.2128783101946894e-06	1.7003409306068818e-05	6.9695815228030345e-06	1.703117753561481e-05	1.7512932555461036e-05	2.270587686735277e-05	1.930787046507796e-05	1.1905272130710363e-05	3.087522488796068e-05	2.717457380099001e-05	7.646679505891361e-06	2.6270478386728608e-05	1.4205931361300237e-05	2.1888304104241515e-05	3.4828318344598376e-05	2.2982501712491025e-05	1.1657173454611528e-05	3.1462535985275536e-05	1.1012802559516549e-05	3.654771045969111e-05	1.9400964345022528e-05	2.1304150353236922e-05
BAI96793.1	0.00022573241479319155	7.637033277699066e-05	0.0001613893067837663	0.00013943959207975663	0.00017848377064105738	0.00021756024079657164	0.00022041100436353037	0.000262342304441874	0.00013458737726675682	0.00022035852347232704	2.8781707241778143e-05	0.00012687067565252594	0.00016099792182383815	0.0001964427712423929	0.00019143881047328152	0.0001845365902456272	0.00020663705809303222	0.00011094426569375497	0.00035268292958191556	0.0002824555464405426	0.00018512501671814573	0.00026619749370926176	0.00012168725856730083	0.00013762619733670496	0.0003309734103366587	0.0002752246159686079	0.00022901864098642005	0.00023615325996515597	0.0002954530211737764	0.0003331018029668377	0.00025089390385349457	0.00023937521792998052
BAL41322.1	2.4140984815355597e-05	3.474911749620933e-06	1.3637588436446322e-05	1.7067099791244676e-05	8.0510486140507e-06	1.2680846818144372e-05	1.5149393514494545e-05	2.3576564730040904e-05	1.262206402860817e-05	2.014509588184292e-05	2.2473321490421692e-06	1.3734525603572751e-05	7.976676345910018e-06	1.0354216354771322e-05	1.7630218241395197e-05	2.1548662180578363e-05	1.4630729459494621e-05	4.483545381816271e-06	2.331571456474688e-05	2.2150207098934708e-05	7.858425997206394e-06	9.790610081170603e-06	8.596646252131963e-06	1.289588286182419e-05	2.501698745253486e-05	1.2600077361979939e-05	2.3494316633743055e-05	2.6087320923724288e-05	1.6871513296222507e-05	1.8433793533834492e-05	1.6137038530883235e-05	2.3177582527486224e-05
CAA12246.1	3.088253140013888e-05	1.56944007559874e-05	1.3986261204251528e-05	3.57371516005708e-05	2.1208383934142905e-05	3.7863345671392484e-05	4.1649940815434104e-05	4.4841542509462e-05	2.460685855351098e-05	3.5881907700786975e-05	1.8724877516920803e-06	2.8811174162739483e-05	2.8037032647206193e-05	3.974956999069552e-05	2.4971021267023033e-05	2.9422610550122342e-05	4.565340496836081e-05	2.7391354793758418e-05	4.4545585524454864e-05	6.277449612948966e-05	3.0461191137011826e-05	5.3286339265741156e-05	2.540921480227657e-05	4.032637271841005e-05	7.361294371678876e-05	5.65905846182347e-05	1.9412283241330258e-05	6.271369575979728e-05	5.170719014629747e-05	8.40100377169771e-05	6.65511544231074e-05	6.20083222150583e-05
CAD15064.1	2.4763474475256553e-05	2.8005866516565974e-06	1.0629655456913395e-05	2.513607789412385e-05	2.995698975124781e-06	1.785104002066905e-05	1.701463099462315e-05	2.504138088190735e-05	9.40973399851845e-06	1.681950085087931e-05	1.1591842550375555e-06	1.9198324211025924e-05	4.494929462712948e-06	1.4162530921525845e-05	1.5257965817762273e-05	1.8976021992319254e-05	7.64092999196559e-06	6.773689315748999e-06	2.878217011530575e-05	2.3837413795176264e-05	5.614803207165665e-06	1.0355781701962752e-05	1.1115233816308842e-05	8.654434798460959e-06	2.095400234230231e-05	2.0076668162635838e-05	1.8600452363001466e-05	3.487097738368038e-05	1.0685230385464068e-05	2.1458953418578763e-05	1.6095556218498588e-05	1.996625554914006e-05
DeHa4	1.53762498444902e-05	2.737554781416647e-06	9.217578678078332e-06	1.175507931066639e-05	8.016427056397404e-06	1.359404391192324e-05	1.2938681614133427e-05	2.0283518514344957e-05	7.5128672602225155e-06	1.2320489890141662e-05	1.2655564572645315e-06	9.68263308034351e-06	7.448740252495742e-06	1.272243518472423e-05	1.151630572015849e-05	1.4855960591846976e-05	1.7376795456296268e-05	8.540048541762902e-06	2.4139187180273336e-05	2.0609739132226936e-05	7.820603980927324e-06	1.8908890292843095e-05	9.458811020550476e-06	1.4547079715231237e-05	2.4031991386934288e-05	2.0751038298355147e-05	1.1681835617393731e-05	1.7136594599980072e-05	1.499310402402986e-05	2.5904271573907115e-05	1.558811999129857e-05	1.615541220605728e-05
MCD2262844.1	9.741516499438356e-06	1.7863866130509522e-06	5.582695642891058e-06	9.027780540184585e-06	4.423243673692597e-06	1.0487717731905037e-05	1.0729459693771904e-05	1.1415044745690465e-05	4.844043417104822e-06	8.411692780607593e-06	9.206475971930798e-07	8.070342240638799e-06	4.345592297929099e-06	9.425981863539585e-06	8.786257738686591e-06	8.30183489619483e-06	4.230777465718418e-06	3.1141236886058614e-06	1.0774084722311502e-05	1.1067282350241196e-05	4.362783309271725e-06	4.088121725533956e-06	4.498467690905144e-06	6.811703706143831e-06	1.1602216094067152e-05	1.0154437449616622e-05	1.0423894212079685e-05	1.3220772877822225e-05	9.941999169763778e-06	9.128705488269027e-06	9.661713669668192e-06	8.291476051432867e-06
