reference	25_10_DAC	25_10_FSB	25_10_FSP	25_10_LLN	25_10_MPT	25_10_PPT	25_10_SSH	25_10_TCR	25_11_DAC	25_11_FSB	25_11_FSP	25_11_LLN	25_11_MPT	25_11_PPT	25_11_SSH	25_11_TCR	25_12_DAC	25_12_FSB	25_12_FSP	25_12_LLN	25_12_MPT	25_12_PPT	25_12_SSH	25_12_TCR	26_01_DAC	26_01_FSB	26_01_FSP	26_01_LLN	26_01_MPT	26_01_PPT	26_01_SSH	26_01_TCR
O87872.1	5.628441587638323e-05	3.763988459826468e-05	1.1158733330334422e-05	8.147015683355319e-05	2.8940134665674317e-05	0.00010356328561609527	9.557278196296012e-05	8.15671504588388e-05	5.117643272375108e-05	4.8261685274799204e-05	1.4718775365043519e-06	6.610506077704425e-05	3.587162267190699e-05	9.234806487447156e-05	4.540770627366053e-05	5.257301186349418e-05	0.00010470033301811312	6.699794523213556e-05	7.928037844111955e-05	0.00013033701073674017	4.0814107120850634e-05	0.00014627910449667043	6.208323367280318e-05	9.295952342962259e-05	0.00016959901765451466	0.00011606452541358115	1.3770404826315306e-05	0.00013446270021081152	6.744998720721171e-05	0.00020404123062918794	0.0001697728259078442	0.0001105823384260065
PZP66635.1	5.555521505585036e-06	1.3327920065319604e-06	4.8819458320213105e-06	2.946768198491073e-06	2.9229503498979002e-06	6.079626078677657e-06	5.529351117151037e-06	9.845329235621692e-06	2.874435721792746e-06	5.819394684952203e-06	7.072471983398104e-07	2.2917474746375173e-06	5.022417454199408e-06	3.971328708721051e-06	4.719797426294463e-06	4.18085194892504e-06	5.948266868072737e-06	1.628071402490306e-06	8.761809532633343e-06	7.192857674352704e-06	3.506169788523339e-06	5.038568051888808e-06	2.655477546476832e-06	2.552865700245318e-06	9.331102882838953e-06	5.359058036837705e-06	7.65600592988395e-06	6.982710977928672e-06	8.84645560858405e-06	8.821566842075738e-06	6.114742820926535e-06	7.148412480556317e-06
Q01398.1	4.578642115103298e-05	6.559240660718005e-06	1.3291322884749952e-05	4.4428329625879694e-05	9.118104169184464e-06	3.924874250792583e-05	4.1995144406532454e-05	4.778304311139465e-05	1.8262392367780985e-05	2.1874377071648497e-05	1.941215261829753e-06	3.7139560690171603e-05	9.346113997840464e-06	3.4656500458831746e-05	3.212351921773885e-05	3.6850275567962886e-05	2.586018755255112e-05	1.749346109002339e-05	4.9007732255736475e-05	5.1290677318864086e-05	1.0036458094967455e-05	2.8904346105906616e-05	2.4376200008270998e-05	2.720451781928089e-05	4.554167463996294e-05	3.656033762740593e-05	1.948158696473673e-05	5.720331372560981e-05	1.8602297432411812e-05	4.8529207747673565e-05	3.810376574175176e-05	3.224079914699891e-05
Q479B8	9.458723389186397e-06	2.252418491039013e-06	6.2558648733187364e-06	6.304400077228901e-06	4.008213528198702e-06	1.043263835101086e-05	6.6520905473793335e-06	1.3605816945836328e-05	4.169444657505689e-06	6.980339473361994e-06	8.112541392721355e-07	7.5971428784233695e-06	4.08301317544211e-06	7.965350724349081e-06	6.182934628445747e-06	7.91110096557705e-06	1.0592404283183116e-05	6.730447177894926e-06	1.322952855853941e-05	1.454131594329345e-05	4.845895718243311e-06	1.3050841927609354e-05	5.005575175108829e-06	9.126494878377012e-06	1.551780015270614e-05	1.2540195806200232e-05	8.107542629982215e-06	1.1822921855800207e-05	8.092868649334298e-06	2.0642466410457233e-05	1.0004315815311024e-05	8.864031475889835e-06
Q6NAM1.1	3.0472931509989673e-05	5.735004004107027e-06	1.774006125912125e-05	2.6005650318569217e-05	1.4856130875158492e-05	3.572388283830991e-05	2.4342265409640854e-05	3.8647197827743686e-05	1.3767034246481048e-05	2.200904850344192e-05	2.4702688540836523e-06	2.5472773180596007e-05	1.473195294382491e-05	2.5112980755933914e-05	1.9681555267647912e-05	2.977231126740065e-05	2.586822698909595e-05	1.3175167824652804e-05	4.2823545049679706e-05	4.820388985926411e-05	1.7776280827813332e-05	3.685379794330596e-05	1.5983319352244054e-05	2.5277625208595723e-05	4.257095617114074e-05	2.8066152518638617e-05	2.8550754960421245e-05	4.0782438311580495e-05	2.9389891410740344e-05	4.5939606619350904e-05	3.245586177292762e-05	3.302566566017019e-05
QAX87819.1	5.109987907380247e-05	1.819261088916126e-05	3.2633290705909714e-05	3.757589450003981e-05	3.225517235615274e-05	8.877059323356623e-05	7.174440136246396e-05	7.023195234097856e-05	3.14154083278262e-05	3.599675659371347e-05	4.077760872235437e-06	3.403472656870617e-05	3.3269943585466634e-05	6.934514772439666e-05	4.0696531450565506e-05	4.061333112857537e-05	6.248132951781841e-05	6.515574098555659e-05	9.348822557217755e-05	9.394947308620006e-05	3.729506326987139e-05	9.494958935518017e-05	5.68228230086001e-05	6.802288175454992e-05	9.658268629299608e-05	9.995378398035662e-05	4.52487825695974e-05	6.782850473117018e-05	6.896850417435468e-05	0.00016143261129331085	0.00010885644730505528	5.52463401642995e-05
WP_011137954.1	7.738047811350588e-06	1.554725675476791e-06	5.504643004473008e-06	3.9578404502692595e-06	5.515890176420232e-06	6.351037957190052e-06	5.972000442358799e-06	9.837685346463602e-06	5.3733577543663264e-06	8.020442749691401e-06	7.768482717583618e-07	4.522108856204386e-06	6.576764707064692e-06	6.371095259430999e-06	8.28071602023984e-06	7.764439333717932e-06	5.334501124020422e-06	3.6141004682513607e-06	1.0076655130911873e-05	9.124103261662966e-06	8.289257615630132e-06	4.17107874106833e-06	2.7740256512302617e-06	4.074328070704023e-06	1.5449137320172042e-05	8.397452548794797e-06	1.5236669257095033e-05	1.369931254358872e-05	1.0610480982914797e-05	8.131223638572962e-06	9.659482670514173e-06	1.2445896729540019e-05
WP_012052601.1	3.5163464290834154e-05	6.711052016890597e-06	3.590322449035101e-05	1.956990857306471e-05	3.8071899751024976e-05	3.702357179112945e-05	3.4405684442855745e-05	5.4089382704919875e-05	1.922140210032497e-05	3.870337587780312e-05	4.202296441429662e-06	1.767701218770405e-05	3.770350004349697e-05	3.0828857433128856e-05	2.454294661673121e-05	4.046135608348567e-05	3.51329332147451e-05	1.7270581437617168e-05	6.633574035514073e-05	4.770772947274753e-05	4.5004457264477474e-05	3.910309077552651e-05	1.9654074480657192e-05	2.6623552736113945e-05	5.236685361267204e-05	4.209922877795792e-05	6.041426927502877e-05	4.534334075033487e-05	8.7119021109325e-05	6.489559701588189e-05	4.032747460435451e-05	6.033260133589533e-05
WP_020793433.1	5.046164638381081e-05	1.1356091422224664e-05	3.892467242355659e-05	3.714927831431619e-05	2.9407297186897302e-05	5.766552078848977e-05	4.8490312326937735e-05	8.121925881345904e-05	2.0624597597576968e-05	7.181350162489624e-05	7.179955989217903e-06	4.403381071502936e-05	2.9756127564547993e-05	3.854201963394717e-05	5.93365735088691e-05	6.035466430276148e-05	4.4322207399034545e-05	2.4802068391954962e-05	8.395439590595119e-05	6.935388754906277e-05	2.8745288906742205e-05	5.1145661513158486e-05	4.582918155064752e-05	5.294388924379732e-05	6.439405819473468e-05	5.8839628416188766e-05	6.691732990880222e-05	7.631587174375631e-05	6.745098117981972e-05	9.293917083197063e-05	4.984077407818797e-05	6.540482973412231e-05
WP_053776025.1	1.0158727434256211e-06	6.950665289878886e-07	1.5286491517209586e-06	1.374505830791185e-06	1.7958712202298428e-06	1.3785198666769107e-06	2.0399971011641193e-06	3.712530305166497e-06	1.1320069687721129e-06	2.627939470051457e-06	3.4666964672384863e-07	1.2124943034419424e-06	2.1172129916654567e-06	1.0612749269360453e-06	1.8934071070599884e-06	2.4752912216988366e-06	1.7559001910908006e-06	7.75227022464861e-07	2.9526942941741766e-06	3.045528311690511e-06	2.4477742877955936e-06	1.422693524085322e-06	1.2644395991654218e-06	4.775491506127506e-06	2.5149758428187042e-06	3.1246335065282973e-06	2.508898225707175e-06	1.9694571944271315e-06	5.349019670306635e-06	4.059308545148054e-06	1.8260987494145328e-06	4.613219682219485e-06
WP_053776268.1	0.0001460723708852716	2.6644765354653698e-05	4.528039730158448e-05	0.00016190024553628662	3.552928686702774e-05	0.00019240187425151572	0.0001703499871590293	0.00019516491690197137	7.759806040689482e-05	8.115148760660876e-05	6.394728186640817e-06	0.00014499406909379285	3.912900801215528e-05	0.00014939787473677662	0.00010860943590421445	0.00012744211074493093	0.00010689225615758091	8.091491545571628e-05	0.0001485377885658467	0.0002228784826405344	4.742926105120548e-05	0.00018389397773420645	9.934986080188335e-05	0.0001407843257873109	0.00019371181923516576	0.00018966853665128882	6.680723037830804e-05	0.00021913190535991045	6.260958553926249e-05	0.00028303803176987964	0.00020879267764079516	0.00014870336564137214
WP_053777000.1	1.2497492239120528e-05	3.075753336004376e-06	9.88643589312252e-06	9.570633192175656e-06	8.77981485445701e-06	2.1811247668310233e-05	1.314664798527988e-05	1.6953079563461825e-05	6.982615376399025e-06	1.41635218695319e-05	1.3520902321202256e-06	9.699954427535538e-06	8.768255824069061e-06	1.3206976868537454e-05	9.037131506160716e-06	1.1703504594320742e-05	1.3809688459400114e-05	7.826101369645262e-06	2.473944684336882e-05	2.0769504551856598e-05	1.0451275591575487e-05	2.264813125210573e-05	1.0356362431259645e-05	1.4278237230441835e-05	1.9906898734691966e-05	1.851634670535287e-05	1.2704993035230945e-05	2.2758172024491295e-05	1.9943258523859304e-05	3.592586113387069e-05	1.929803122838074e-05	1.8064980377219844e-05
WP_053777181.1	3.467512297559453e-06	8.461679483330818e-07	3.303287822109657e-06	3.767164128835099e-06	3.3922011937674808e-06	5.391544367447473e-06	4.703326649906164e-06	5.435338485995394e-06	2.896718169248504e-06	4.169220425060538e-06	6.35167969507641e-07	3.1948262598628957e-06	2.865722635183547e-06	3.0015856519403297e-06	3.366057079217757e-06	4.353703709087316e-06	3.935930863121408e-06	1.6488955715919262e-06	6.804562982459009e-06	7.189443883334976e-06	3.7007185813585795e-06	3.793849397560858e-06	2.8901476552352493e-06	3.987615803096368e-06	5.961424220014706e-06	4.6290866763382175e-06	3.649306510119527e-06	1.0400793549654392e-05	6.801839827673868e-06	6.902785545372535e-06	3.2463977767369465e-06	5.098092621792103e-06
WP_053777622.1	2.752225596281807e-06	6.194375284244396e-07	2.019990910510668e-06	1.378066726725877e-06	2.457857798819378e-06	3.685576431115471e-06	1.931655286205921e-06	5.5142937175184585e-06	1.4062551635931787e-06	4.9804511659084985e-06	5.138643446943967e-07	1.7752137174005636e-06	1.9297254540144408e-06	3.0953435457315084e-06	4.255154156348377e-06	3.3324061734523418e-06	2.143155493428691e-06	1.3077293739433147e-06	5.16537347643289e-06	3.159092138143593e-06	2.3305941803996833e-06	2.4205223782365437e-06	2.414695903661575e-06	4.685765151875148e-06	5.229759783685181e-06	6.613537758636318e-06	4.437941185557706e-06	2.4778784817419075e-06	6.024960843382228e-06	4.561349633520723e-06	4.249332841182233e-06	6.778028414206251e-06
WP_053777639.1	3.2974708291214414e-06	4.2649344209022727e-07	2.115509860542568e-06	1.16186860397648e-06	1.980063140253416e-06	2.269727069372992e-06	2.2492275730783878e-06	4.751441500669599e-06	1.9969763961928555e-06	2.4353433219379807e-06	1.7473166076630612e-07	1.6806148147341792e-06	1.7401615404690906e-06	1.7019980180233078e-06	1.633776032178853e-06	3.8092206645761475e-06	3.1649268996160604e-06	1.0256849835688928e-06	3.761951248873766e-06	3.875335563324722e-06	1.956073671491968e-06	2.966100438093035e-06	2.071272486251929e-06	5.78649558722272e-06	3.908499698094807e-06	4.823152233153935e-06	3.755354733490522e-06	3.372138472267993e-06	5.438931966759083e-06	5.915638941156672e-06	2.684521238455552e-06	4.2890474883337905e-06
WP_053778136.1	3.182776191586783e-06	1.0555712691733124e-06	4.993533165324654e-06	2.1216731029135725e-06	1.459589400529661e-06	1.7509323106591652e-06	3.373841359617582e-06	2.773814497688199e-06	1.4160378082094793e-06	8.06304029962117e-06	1.2131369590346394e-06	2.0625727271737657e-06	1.3242204893325763e-06	3.165716313523353e-06	5.010246498681815e-06	2.4527664767026905e-06	1.2120996636827466e-06	1.846232970424007e-06	4.861598537006097e-06	3.48780200699225e-06	9.743461307054332e-07	1.7796602628558208e-06	2.1668696779250946e-06	3.0123815262894746e-06	1.7746701331889935e-06	3.996326136041832e-06	6.679166633136714e-06	3.801319732374829e-06	1.4940680583386395e-06	2.428525460053792e-06	3.7583297338377726e-06	1.5836483033847844e-06
WP_238404007.1	2.1197109690640496e-05	5.12030839524368e-06	9.959585867970129e-06	2.7228892124598707e-05	6.454414773602181e-06	2.5385614802550166e-05	2.7428826695279058e-05	2.855464924444361e-05	1.3737680228897932e-05	1.414172029347622e-05	1.431197600924872e-06	2.743597984189183e-05	8.350494876761394e-06	2.2291093445006755e-05	1.551193124283643e-05	1.8117025112008508e-05	2.006899343649841e-05	1.2793725274793225e-05	2.8074263051296758e-05	4.4910774825449734e-05	1.001117513536892e-05	2.6097256839639462e-05	1.3849702594639763e-05	2.070488390318366e-05	3.394198527655708e-05	2.593601264821796e-05	1.2608263213694056e-05	4.425417001869203e-05	1.3426660320026737e-05	5.074530812052699e-05	3.781568872916941e-05	2.3557753368758733e-05
WP_269074981.1	3.228269965250934e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WP_275629779.1	4.708906993610455e-05	8.189777088413632e-06	1.2625721979365456e-05	3.678960257268855e-05	1.4777318509773033e-05	4.595358746366008e-05	4.479065253285411e-05	5.293894048509327e-05	1.862383943157914e-05	2.4282608943295195e-05	1.58162279141915e-06	3.058297492016273e-05	1.475258900582711e-05	4.37530869805647e-05	2.8506574906293088e-05	3.18129194274526e-05	2.796885143497832e-05	2.2206332526035882e-05	4.814698879526769e-05	5.29821543120688e-05	1.592093795079019e-05	4.3783418933654474e-05	2.6536461826516755e-05	3.1778776475467575e-05	5.2453304429231336e-05	5.7497676868140505e-05	2.466185851765789e-05	5.4757609048113494e-05	2.2709292175292392e-05	5.845853726787311e-05	4.2767200419533284e-05	4.10701894771485e-05
WP_275630221.1	4.1970795319219145e-06	4.7614248782973854e-07	1.6148930233149372e-06	3.258476503020663e-06	1.3754637081149685e-06	3.7003729211697087e-06	3.6828955299642307e-06	4.0142671642752245e-06	1.3812073616971171e-06	1.8344028149243135e-06	1.9197617036210842e-07	4.131560014709112e-06	1.5162830030525682e-06	2.8713096334591686e-06	2.5940871350626058e-06	1.7978727210390122e-06	3.875840315592837e-06	1.5267829908086573e-06	4.259715790709481e-06	9.614382122752174e-06	2.1975190317783884e-06	8.264325648121815e-06	2.2662777839397693e-06	3.040053810979157e-06	6.499382621548204e-06	4.786334277175661e-06	3.294125914668962e-06	1.0647626682039812e-05	3.576599242373534e-06	7.2608585637740585e-06	3.996043064876585e-06	4.8019870098393585e-06
X79076.1_cbdA	1.0491321985781193e-05	2.0344425080352374e-06	8.481537228903381e-06	5.677349531913122e-06	9.276185199915312e-06	8.29444039637227e-06	7.734440622263101e-06	1.5132533393152614e-05	5.532190720244918e-06	1.3781033333624949e-05	9.473354787629453e-07	8.072865297755382e-06	1.0074042969922556e-05	6.851914601590608e-06	1.04749052557761e-05	1.1766325986723803e-05	9.290591866614888e-06	4.751867757978158e-06	1.53714137050756e-05	8.975208976937535e-06	1.123641102345782e-05	7.941494721345865e-06	6.436534930395779e-06	1.0277343206148893e-05	1.8959801499738018e-05	1.0305690869918776e-05	1.729496606812023e-05	1.1655798277555838e-05	2.2093943613123176e-05	1.475394499925153e-05	9.306340293312579e-06	1.909317914161494e-05
